-- Merging decision tree log ---
manifest
ADDED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp2\app\src\main\AndroidManifest.xml:2:1-92:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.34.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\d992b4276af978b9324f6844c8081e0b\transformed\accompanist-flowlayout-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b8a02e1111bb60cddccd82c1dac4edf4\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\00bf85567a9d05279ab198d2bc5bfce7\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\778fae513d71def172b76d48cc773b87\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\cfeb7bf787c8619124ebc3f55934a67f\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\1f812335f9a719baff5eeb25ce775a05\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\487ca90c8f8f45f2036dc64851510824\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\fa9c7401538defb8edee5edda1269267\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7ad4e8d22c1676cb77802a306719ba70\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\950f8079093b2aebb78d4c36ddae91b9\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2cc1146a8ad2f030665793dd2309f22b\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7f2805c966a2130f9dec9aaf12813996\transformed\play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\658c695a87080401658686603c1c0725\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\39e46ba501d33ed3c6775522a1983442\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b32ec74ff23bba2b084210784b991700\transformed\firebase-functions-21.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0793a4a13e9dba2206bae40a80e715a7\transformed\firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\d296d2a65d91f8908397e299a2a35e7c\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\74d28327d7d62f94e4d4019533c00c5e\transformed\firebase-messaging-25.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\10caf50b3f314b67f9594d22bd87b5c2\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\1113bce935800c834b0b25e0609d1c8f\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\09f981529a0c48b5e79be1d66a80343e\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c24667c1255441ee9d0ee6351df76527\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\e6061b5fd46d0976922c8ae9113e1d42\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ca49569e7cd2426b76e1968d4c9dba32\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\eccade9484456214bef77fbb3b42d14e\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wallet:19.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\40002efe096032cd5798293c3bc06943\transformed\play-services-wallet-19.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\e87065925cf5661494fc0ee862719a78\transformed\play-services-maps-19.0.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-appcheck-debug:19.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\5200f021cefd7b21d14f900263c8ef02\transformed\firebase-appcheck-debug-19.1.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3e3f7a4178ff6f31f03726545356b85c\transformed\play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\fde255992d6b60929920b9b76af77eeb\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7918084e9f578e81b03cf75a0b12bd3a\transformed\firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\414dd552683ca5be9cb4708d5ae21ad4\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c5a7fa1afcffce138fb4906a86743f9d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck:19.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\de4f1025fa2e09a6e538222843df506d\transformed\firebase-appcheck-19.1.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c909306a8a62189c8db5c2501835c701\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4a631c8811719e42fac8c814eba97b52\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\6f0959fab15f1c43a0cebf9961019592\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3d3da7570f5504ee1a5449089539e9a0\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3c71d8d5f85a5b3d8515b32f142c3f78\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\219667454eec108af340979dc415e7aa\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:18.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b3d2bafe07eeb209ed0ce7d60109b178\transformed\play-services-identity-18.1.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7c0ca64420f565a8ea2406da6f0ec6e9\transformed\play-services-base-18.9.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\9e8c3a21837b122480828ed1f33e6b4f\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\89849f17cf3d37451b8faabcf8a03cfb\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3a7ee39f2e56fbcf2a17e8cb851f1531\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b26c24525aa6bbeb9d6d0d1087039b25\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\460386294973b32448fa1b6efaa6c446\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7b107924fe07c0784f259619f0faf568\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b2a2f8a61c234de9a892a348e5426045\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c94c63aac807381921a2d2018b5d1ddc\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\d2eb6a4d44fae45d329d52d41fd80afb\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.stripe:stripe-core:20.53.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\858b803401570cedaa6a99fe3a4241c9\transformed\stripe-core-20.53.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0fc67c0f8cd95de27d2f22fe0eea825d\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\3808e3123670a16eb278df0c2820d83b\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\d9c71c874808edd17f38c8f015f8f648\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\38058293741fc84fed1b5eaa64cbf578\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.2.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c9663f36a564894559dcc4fb5cec1a37\transformed\swiperefreshlayout-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b42f782113f72610e56b0d4052150af2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\aa9872461cdd398fdcd644a509a64b7e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\a72326315b55543830701d07fa26fa15\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\461d1734faa56a9e2c43cbfcf63f7a1c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\ha177\.gradle\caches\8.11.1\transforms\9a4932aff7ea9331b43865d7f82f791b\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ca661c2f9f99c204870bcaa9e0421ae5\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\e942eb638f5e96195051bcf8fdd28e42\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\00572210d22a1667291f7f7eeece6945\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\a2c8396ed15d3035a6d194d817299769\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c9d96132d7fd99d387a2df5b7fae85d7\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ha177\.gradle\caches\8.11.1\transforms\26d6149352d055d5448917c96a15dfc5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\78309263b74c6ee3065de96bdcd2a59c\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\662881bf82a7786fff95d4698e652523\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2f1b742b6d417dee5c444e46ff81daaf\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\bb393f2ec232c08c0dfd18e060872612\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0c640509fa8727297250858dc0efead7\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c0311fb0ee6fcdbc0b978d8d5361bbbb\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\30655646033c7f56502d395993e56b72\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\f1718bf2911b854b0fc58181bdbd7e89\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\fde79cc126e4bae6fbdc61b5388d41f4\transformed\lifecycle-livedata-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\f0598c39fd39bbe5b14d29b9549f054d\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c438de56d0aeda0ffb8e5d10e82d6311\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\ha177\.gradle\caches\8.11.1\transforms\8245b302b13c79b49ace9711a5ab4423\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\b8ebfb3a76305fc99a512e38fe6aa0ba\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ca88766742b2edc88eafb9bab209e2dd\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\ha177\.gradle\caches\8.11.1\transforms\6a02bbd94ccbeec9ce1a49f2dee17795\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
